

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 20:27:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  2658  031D  0B89               	decfsz	9,f
  2659  031E  2B1A               	goto	u80_25
  2660  031F  0875               	movf	??___ftpack,w
  2661  0320  04F0               	iorwf	___ftpack@arg,f
  2662  0321  0876               	movf	??___ftpack+1,w
  2663  0322  04F1               	iorwf	___ftpack@arg+1,f
  2664  0323  0877               	movf	??___ftpack+2,w
  2665  0324  04F2               	iorwf	___ftpack@arg+2,f
  2666  0325  0874               	movf	___ftpack@sign,w
  2667  0326  1903               	btfsc	3,2
  2668  0327  0008               	return
  2669  0328  17F2               	bsf	___ftpack@arg+2,7
  2670  0329  0008               	return
  2671  032A                     __end_of___ftpack:
  2672  007E                     btemp	set	126	;btemp
  2673  007E                     int$flags	set	126
  2674  007E                     wtemp0	set	126
  2675                           
  2676                           	psect	config
  2677                           
  2678                           ;Config register CONFIG1 @ 0x8007
  2679                           ;	Oscillator Selection
  2680                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2681                           ;	Watchdog Timer Enable
  2682                           ;	WDTE = OFF, WDT disabled
  2683                           ;	Power-up Timer Enable
  2684                           ;	PWRTE = OFF, PWRT disabled
  2685                           ;	MCLR Pin Function Select
  2686                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2687                           ;	Flash Program Memory Code Protection
  2688                           ;	CP = OFF, Program memory code protection is disabled
  2689                           ;	Data Memory Code Protection
  2690                           ;	CPD = OFF, Data memory code protection is disabled
  2691                           ;	Brown-out Reset Enable
  2692                           ;	BOREN = OFF, Brown-out Reset disabled
  2693                           ;	Clock Out Enable
  2694                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2695                           ;	Internal/External Switchover
  2696                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2697                           ;	Fail-Safe Clock Monitor Enable
  2698                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2699  8007                     	org	32775
  2700  8007  09E2               	dw	2530
  2701                           
  2702                           ;Config register CONFIG2 @ 0x8008
  2703                           ;	Flash Memory Self-Write Protection
  2704                           ;	WRT = OFF, Write protection off
  2705                           ;	Voltage Regulator Capacitor Enable
  2706                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2707                           ;	PLL Enable
  2708                           ;	PLLEN = OFF, 4x PLL disabled
  2709                           ;	Stack Overflow/Underflow Reset Enable
  2710                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2711                           ;	Brown-out Reset Voltage Selection
  2712                           ;	BORV = 0x1, unprogrammed default
  2713                           ;	Low-Voltage Programming Enable
  2714                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2715  8008                     	org	32776
  2716  8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     29      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwtoft
    ___lwtoft->___ftpack
    ___ftmul->___lwtoft

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___ftadd
    ___ftadd->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _adc_init
                        _eeprom_init
                           _int_init
                          _port_init
                  _portb_prekid_init
                       _prekidi_init
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (1) _tmr0_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _prekidi_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portb_prekid_init                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0    8181
                                             12 COMMON     1     1      0
                            ___ftadd
                             ___ftge
                            ___ftmul
                           ___lwtoft
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         4     3      1     256
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             4     1      3    1983
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2448
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                               6     0      6     560
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    2934
                                             16 BANK0     13     7      6
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1908
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _eeprom_init
   _int_init
   _port_init
   _portb_prekid_init
   _prekidi_init
   _tmr0_init

 _isr (ROOT)
   ___ftadd
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
   ___ftge
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack
   _eeprom_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 01 20:27:43 2021

              ___ftadd@exp1 003C                ___ftadd@exp2 003B                ___ftadd@sign 003A  
                       l108 038C                         _RD0 0078                         _RD1 0079  
                       _isr 0004                         wreg 0009                        ?_isr 0070  
                      _LATD 010F                        i1l82 0126                        _TMR0 0015  
            ??_eeprom_write 0071                        _main 0377                ___ftpack@arg 0070  
              ___ftpack@exp 0073                        _sati 0046                        _ugao 003D  
                      fsr0h 0005                        indf0 0000                        fsr0l 0004  
                      btemp 007E                        start 0128                ___ftmul@cntr 002E  
              ___ftmul@sign 002F                       ??_isr 007C                       ?_main 0070  
                     _ADRES 009B                       _EEADR 0191             __end_of___ftadd 022B  
           __end_of___ftmul 02C6                       i1l504 030B                       i1l505 0313  
                     i1l275 0358                       i1l528 01D4                       i1l497 02F8  
                     u80_25 031A                       u72_25 02DA                       _TRISA 008C  
                     _TRISB 008D                       _TRISD 008F                       u74_25 02F3  
                     u76_25 0304                       u94_25 018E                       u97_25 01A1  
                     _napon 004D               ___ftpack@sign 0074                       status 0003  
                     wtemp0 007E             __initialization 012A                __end_of_main 038D  
                    ??_main 003D                      _EEDATA 0193                      _EECON1 0195  
                    _EECON2 0196                      _ANSELA 018C                      _ANSELB 018D  
                    _ANSELD 018F            __end_of___ftpack 032A            __end_of_adc_init 03D6  
                    u100_25 01B4                      i1l1102 0309                      i1l1104 02FD  
                    i1l1200 01AF                      i1l1210 01D0                      i1l1202 01B3  
                    i1l1214 01E6                      i1l1208 01C6                      i1l1240 0348  
                    i1l1090 02D5                      i1l1218 01F8                      i1l1092 02DF  
                    i1l1228 0213                      i1l1172 0164                      i1l1236 0339  
                    i1l1404 010F                      u103_25 01C7                      i1l1094 02E4  
                    i1l1086 02CE                      i1l1190 018D                      i1l1342 0059  
                    i1l1168 015D                      i1l1264 0257                      i1l1178 0173  
                    i1l1282 027A                      i1l1258 0241                      i1l1354 0079  
                    i1l1196 01A0                      i1l1198 01AA                      i1l1294 0296  
                    i1l1286 0282                      i1l1384 00A9                      i1l1298 029E  
                    i1l1386 00AD                      i1l1388 00AF                      u114_25 0283  
                    u115_25 0289                      u118_25 029F                      u119_25 02A5  
          __end_of___lwtoft 03B6        __size_of_eeprom_init 0005                      ___ftge 032A  
                 ??___ftadd 0036                      _adresa 0042                   ??___ftmul 0026  
                    _brojac 0044                      _minute 0048            __end_of_int_init 03F1  
                    _podizi 007D        __end_of_eeprom_write 0377       ___ftmul@f3_as_product 002B  
   __end_of__initialization 0132                  ___ftadd@f1 0030                  ___ftadd@f2 0033  
                ___ftge@ff1 0070                  ___ftge@ff2 0073                  ___ftmul@f1 0020  
                ___ftmul@f2 0023              __pcstackCOMMON 0070                  ___lwtoft@c 0078  
            _OPTION_REGbits 0095           eeprom_write@value 0070                  __pbssBANK0 003D  
                __pmaintext 0377                     ?___ftge 0070                  __pintentry 0004  
        __size_of_tmr0_init 000A                   ?___ftpack 0070                   ?_adc_init 0070  
                 ?___lwtoft 0078          __size_of_port_init 0016                   ?_int_init 0070  
     __size_of_eeprom_write 0020             __size_of___ftge 002D                     ___ftadd 0136  
                   ___ftmul 022B                  ??___ftpack 0075                  ??_adc_init 003D  
                   __ptext1 03D6                     __ptext2 03B6                     __ptext3 03EB  
                   __ptext4 038D                     __ptext5 03EE                     __ptext6 03E6  
                   __ptext7 03C7                     __ptext9 0357                  ??___lwtoft 007B  
              __size_of_isr 0124               ?_prekidi_init 0070                   _IOCBFbits 0396  
                   _sekunde 004A                   _IOCBNbits 0395                     clrloop0 03E1  
                   _spustaj 004C        end_of_initialization 0132           __end_of_tmr0_init 03E0  
              _eeprom_write 0357                  ??_int_init 003D           __end_of_port_init 03A3  
         _portb_prekid_init 03EB          ?_portb_prekid_init 0070              ??_prekidi_init 003D  
       ??_portb_prekid_init 003D           _brojac_automobila 0040               ??_eeprom_init 003D  
 __end_of_portb_prekid_init 03EE                 ___ftmul@exp 002A              __end_of___ftge 0357  
       start_initialization 012A                 __end_of_isr 0128                    ??___ftge 0076  
       __end_of_eeprom_init 03EB           __size_of___ftpack 0064           __size_of_adc_init 000F  
               __pbssCOMMON 007D                   ___latbits 0003           __size_of___lwtoft 0013  
             __pcstackBANK0 0020            eeprom_write@addr 0073  __size_of_portb_prekid_init 0003  
      __end_of_prekidi_init 03C7           __size_of_int_init 0003                    ?___ftadd 0030  
                  ?___ftmul 0020                   clear_ram0 03E0                 _eeprom_init 03E6  
                 _tmr0_init 03D6                    _PIE1bits 0091                    _PIE2bits 0092  
                  _PIR1bits 0011                    _PIR2bits 0012                   _port_init 038D  
                _ADCON0bits 009D                  _ADCON1bits 009E                  _EECON1bits 0195  
                ?_tmr0_init 0070            __size_of___ftadd 00F5            __size_of___ftmul 009B  
                ?_port_init 0070                    ___ftpack 02C6                    _adc_init 03C7  
                  ___lwtoft 03A3                    __ptext10 03A3                    __ptext11 022B  
                  __ptext12 032A                    __ptext13 0136                    __ptext14 02C6  
     __size_of_prekidi_init 0011               __size_of_main 0016                    _int_init 03EE  
                  int$flags 007E                  _INTCONbits 000B                _prekidi_init 03B6  
                  intlevel1 0000                 ??_tmr0_init 003D                 ??_port_init 003D  
             ?_eeprom_write 0070                  _STATUSbits 0003                ?_eeprom_init 0070  
